INDEX,QCODE,SOURCE,LAYER1,LAYER2,LAYER3,TYPE,CODE1,CODE2,TITLE,QUESTION,INPUT,RESULT,ANSWER,풀이회수,정답회수,오답회수,오답율,EXPLAIN,ANALSYS,1ST,2ND,3rd,4th,5th,6th,7th,8th,9th,10th
1183,ABANK-1183,중개사시험,09해상보험,운송보험,해상운송,진위형,BD02,AD02,종료사유,"다음 중 우리 상법상 해상운송계약의 종료 사유는
① 선박이 침몰한 때
② 선박이 손상을 입어 그 수선비가 선박 가액의 3분의 2에 달할 때
③ 선박이 포획된 때
④ 운송물이 불가항력으로 인하여 멸실된 때 다",,X,X,,,0,,2)X,,,,,,,,,,,
1184,ABANK-1184,중개사시험,09해상보험,운송보험,상법,진위형,BD02,AD02,종료사유,"다음 중 우리 상법상 해상운송계약의 종료사유에 해당되지 것은
① 선박이 침몰한 때
② 선박이 손상을 입어 상당기간 운송의 지연이 불가피한 때
③ 운송물이 불가항력으로 인하여 멸실된 때
④ 선박이 포획된 때 다",,X,X,,,0,,4)제외,,,,,,,,,,,
1185,ABANK-1185,중개사시험,09해상보험,운송보험,상법,진위형,BD02,AD02,종료사유,"다음 중 우리 상법상 해상운송계약의 종료사유에 해당하는 것은
① 선박의 침몰
② 선박이 손상을 입어 상당기간 운송의 지연이불가피한 때
③ 운송물이 불가항력으로 인하여 멸실된 때
④ 선박이 포획된 때임",,X,X,,,0,,2)X,,,,,,,,,,,
1186,ABANK-1186,중개사시험,09해상보험,운송보험,상법,진위형,BD02,AD02,종료사유,"다음 중 우리 상법상 해상운송계약의 종료사유에 해당하는 것은
① 선박의 침몰
② 운송물이 불가항력으로 인하여 멸실된 때
③ 선박이 포획된 때임",,X,O,,,0,,,,,,,,,,,,,
1187,ABANK-1187,중개사시험,09해상보험,운송보험,요율산정,진위형,BD02,AD02,요율,"다음 중 운송보험의 기본요율 산출 시 고려되는 대상은
① 운송업자
② 운송화물
③ 보험조건
④ 운송용구다",,X,X,,,0,,1)X,,,,,,,,,,,
1188,ABANK-1188,중개사시험,09해상보험,운송보험,요율산정,진위형,BD02,AD02,요율산정고려사항,"다음 중 운송보험의 기본요율 산출시 고려되는 대상은
① 운송용구
② 운송거리
③ 운송업자
④ 운송화물다",,X,X,,,0,,운송업자X,,,,,,,,,,,
1189,ABANK-1189,중개사시험,09해상보험,운송보험,약관,진위형,BD02,AD02,보상하는 손해,"다음 중 운송보험의 보통약관에서 보상하지 않는 손해지만 특별약관으로 별도의 약정을 통해서 보상이 가능한 손해는
① 보험목적인 화물의 성질로 인한 자연발화 손해
② 포장의 불완전으로 인한 손해
③ 전쟁으로인한 손해
④ 지진으로 인한 손해다",X,O,X,,,0,,4)O,,,,,,,,,,,
1190,ABANK-1190,중개사시험,09해상보험,운송보험,보험요율의 종류,진위형,BD02,AD02,요율산정요건,"다음의 운송보험 요율에 있어서
① Top Car란 콘테이너와 유사한 용기가 고정탑재되어있는 택배형 차량을 의미한다
② 보험의 목적인 차량을 Transporter로 운송할 경우에는 최종요율의 10%를 할인 적용한다.
③ 리어카,곤도라 등의 운반 및 계단을 통한 도보운반만의 경우에는 횟수에 상관 없이 철도편 요율의 50%를 적용 한다.",X,O,X,,,0,,3)X,,,,,,,,,,,
1191,ABANK-1191,중개사시험,09해상보험,선박보험,협회기관약관,진위형,BD02,AD02,특별약관,"보험가입금액을 외화로 체결하는 선박보험계약에서 원화로 보험금의 지급을 약정하는 선박보험의 특별약관은
① Loss Payable Clause과
② Full Premium if Lost Clause다",,X,X,,,0,,둘다아님,,,,,,,,,,,
1192,ABANK-1192,중개사시험,09해상보험,선박보험,협회기관약관,진위형,BD02,AD02,특별약관,보험가입금액을 외화로 체결하는 선박보험계약에서 원화로 보험금의 지급을 약정하는 선박보험의 특별약관은 Special Clause for Settlement of Claims of Local Repairs 다,X,X,O,,,0,,,,,,,,,,,,,
1193,ABANK-1193,중개사시험,09해상보험,선박보험,특별약관,진위형,BD02,AD02,특별약관,보험가입금액을 외화로 체결하는 선박보험계약에서 원화로 보험금의 지급을 약정하는 선박보험의 특별약관은 Special Clause for Settlement o fClaims of Local Repairs 다,,X,O,,,0,,,,,,,,,,,,,
1194,ABANK-1194,중개사시험,09해상보험,선박보험,ITC HULL,진위형,BD02,AD02,FPL조건,"선박보험 가입조건이 ITC-Hulls(1983) FPL unless etc,4/4ths Collision Liability, Deductible US$30,000일 때, 이 보험조건에 따르면
① 좌초 또는 악천후로 인해 발생한 분손을 담보한다
② 충돌 사고시 상대선의 불가동손실을 담보한다.
③ 보험자가 서면으로 별도로 합의한 경우를 제외하고, 선박의 소유권 또는 국적의 변경시 보험은 자동 종료 된다.
④ 좌초후의 선저 검사비용은 합리적으로 지급된 것이 라면 실제 손상이 발견되지 않았을 경우라도 공제 금액(Deductible)을 적용하지 않고 전액 보상한다.등이다",,X,X,,,0,,1)X,,,,,,,,,,,
1195,ABANK-1195,중개사시험,09해상보험,적하보험,약관,진위형,BD02,AD02,ICC약관,"신협회적하보험약관(ICC, 1982)의 (A)조건에서는 보상이 가능하지만 구협회적하보험약관(ICC, 1963)의 All Risks 조건에서는보상되지 않는 손해는 선박소유자의 파산으로 인하여 운송이 중간항에서 종료된 경우 최종 목적지까지의 계반비용",,X,X,,,0,,보상함,,,,,,,,,,,
1196,ABANK-1196,중개사시험,09해상보험,적하보험,약관,진위형,BD02,AD02,ICC약관,"신협회적하보험약관(ICC, 1982)의 (A)조건에서는 보상이 가능하지만 구협회적하보험약관(ICC, 1963)의 All Risks 조건에서는보상되지 않는 손해는 피보험위험으로 인하여 발생한 지연에 근인하여 발생한 손상 이다",,X,X,,,0,,지연은 모두 면책,,,,,,,,,,,
1197,ABANK-1197,중개사시험,09해상보험,적하보험,약관,진위형,BD02,AD02,ICC약관,"신협회적하보험약관(ICC, 1982)의 (A)조건에서는 보상이 가능하지만 구협회적하보험약관(ICC, 1963)의 All Risks 조건에서는보상되지 않는 손해는 해적위험이다",,X,O,,,0,,,,,,,,,,,,,
1198,ABANK-1198,중개사시험,09해상보험,적하보험,ICC,진위형,BD02,AD02,담보조건,"신협회적하보험약관(ICC, 1982)의 담보 내용중 ICC(A) 조건에서 우·담수 손해(Rain and/or Fresh Water Damage)를 담보한다.",,X,X,,,0,,ICC(B),,,,,,,,,,,
1199,ABANK-1199,중개사시험,09해상보험,적하보험,ICC,진위형,BD02,AD02,담보조건,"신협회적하보험약관(ICC, 1982)의 담보 내용중 ICC(C) 조건에서 화산의 분화, 낙뢰 위험을 담보한다",,X,X,,,0,,ICC(B),,,,,,,,,,,
1200,ABANK-1200,중개사시험,09해상보험,적하보험,ICC,진위형,BD02,AD02,담보조건,"신협회적하보험약관(ICC, 1982)의 담보 내용중조건에서 ICC(A) 조건에서 습기와 열에 의한 손해(Sweat &Heating Damage)를 담보한다.",O,O,O,,,0,,,,,,,,,,,,,
1201,ABANK-1201,중개사시험,09해상보험,적하보험,ICC,진위형,BD02,AD02,담보조건,"신협회적하보험약관(ICC, 1982)의 담보 내용중조건에서 ICC(C) 조건에서 본선, 부선으로의 하역작업 중 바다에 떨어지거나 갑판에 추락한 매 포장당 전손을 담보한다",X,X,O,,,0,,,,,,,,,,,,,
1202,ABANK-1202,중개사시험,09해상보험,선박보험,협회기관약관,진위형,BD02,AD02,선박압류,"우리나라 현행 상법 제5편 해상편 제744조(선박의 압류ㆍ 가압류)의 규정에 따르면 제744조(선박의 압류ㆍ가압류)
① 항해의 준비를 완료한 선박과 그 속구는 압류 또는 가압류를 하지 못한다다만, 항해를 준비하기 위하여 생긴 채무에 대하여는 그러하지 아니하다.
② 제1항은 총톤수 30톤 미만의 선박에는 적용하지 아니한다.",,X,X,,,0,,20T,,,,,,,,,,,
1203,ABANK-1203,중개사시험,09해상보험,운송보험,개념,진위형,BD02,AD02,운송보험,운송보험에서 보험의 목적은 운송화물로서 화물 자체에 대한 보험이다.,,X,X,,,0,,운송이 목적,,,,,,,,,,,
1204,ABANK-1204,중개사시험,09해상보험,운송보험,개념,진위형,BD02,AD02,운송보험,"운송보험에서
① 보험계약자 및 피보험자는 화물 운송인이다.
② 화물가액의 한도 내에서 운송화물로 인한 제3자에 대한 배상책임도 보상이 가능하다.
③ 화물의 육상, 해상 및 항공운송 도중에 발생한 손해를 보상한다.",,X,O,,,0,,,,,,,,,,,,,
1205,ABANK-1205,중개사시험,09해상보험,운송보험,용어정의,진위형,BD02,AD02,운송용구,"운송보험에서 보험목적물을 운반하는 운송용구에 포함되지 것은
① 철도운송 전후 자동차
② 택배형 차량
③ 지게차, 엘리베이터 등이다",,X,O,,,0,,,,,,,,,,,,,
1206,ABANK-1206,중개사시험,09해상보험,운송보험,용어정의,진위형,BD02,AD02,운송용구,"운송보험에서 보험목적물을 운반하는 운송용구에 포함되지 것은
① 철도운송 전후 자동차
② 택배형 차량
③ 연안항구 이동만을 위한 바지선(Barge) 등이다",,X,X,,,0,,바지제외,,,,,,,,,,,
1207,ABANK-1207,중개사시험,09해상보험,운송보험,고지의무,진위형,BD02,AD02,해지조건,운송보험의 계약체결 이후 보험가액이 상당히 증가하였음에도 불구하고 이에 대한 알릴 의무를 이행하지 아니하였을 경우 보험자는 계약을 해지할 수 있다?,,X,X,,,0,,,,,,,,,,,,,
1208,ABANK-1208,중개사시험,09해상보험,운송보험,고지의무,진위형,BD02,AD02,해지조건,"운송보험의 계약체결 이후 보험자가 계약을 해지할 수 있는 경우는
① 상당한 이유없이 보험의 목적물의 운송적재상태에 대한 보험자의 조사를 거부 또는 회피한 경우
② 계약 전 보험계약청약서 등에서 질문한 사항에 대하여 알릴 의무를 이행하지 아니하였을 경우
③ 계약 후 위험이 뚜렷하게 증가하였음에도 불구하고 이에 대한 알릴 의무를 이행하지 아니하였을 경우 등이다",,X,O,,,0,,,,,,,,,,,,,
1209,ABANK-1209,중개사시험,09해상보험,운송보험,특별약관,진위형,BD02,AD02,특별운송약관,"적하보험 운송약관에 따르면 통상의 운송과정을 벗어난 화물의 보관이나 할당, 분배를 위한 보관시 보험이 종료 되게 된다 이처럼 통상의 운송과정을 벗어난 상황에서 확장담보를 받기 위해 첨부하는 특별약관은 신속조치약관(Reasonable Despatch Clause)다",,X,X,,,0,,특별운송약관,,,,,,,,,,,
1210,ABANK-1210,중개사시험,09해상보험,운송보험,특별약관,진위형,BD02,AD02,특별운송약관,"적하보험 운송약관에 따르면 통상의 운송과정을 벗어난 화물의 보관이나 할당, 분배를 위한 보관시 보험이 종료 되게 된다 이처럼 통상의 운송과정을 벗어난 상황에서 확장담보를 받기 위해 첨부하는 특별약관은 특별운송약관(Special Transit Clause)이다",,X,O,,,0,,,,,,,,,,,,,
1211,ABANK-1211,중개사시험,09해상보험,운송보험,특별약관,진위형,BD02,AD02,특별운송약관,"적하보험 운송약관에 따르면 통상의 운송과정을 벗어난 화물의 보관이나 할당, 분배를 위한 보관시 보험이 종료 되게 된다 이처럼 통상의 운송과정을 벗어난 상황에서 확장담보를 받기 위해 첨부하는 특별약관은 항해변경약관(Change of Voyage Clause) 이다",,X,X,,,0,,특별운송약관,,,,,,,,,,,
1212,ABANK-1212,중개사시험,09해상보험,운송보험,용어정의,진위형,BD02,AD02,운송용구,지게차 엘리베이터는 운송보험에서 보험목적물을 운반하는 운송용구에 포함되지 않는다,,X,X,,,0,,포함됨,,,,,,,,,,,
1213,ABANK-1213,중개사시험,09해상보험,선박보험,협회기관약관,선택형,BD02,AD02,담보위반조항,"협회기간약관-선박(ITC-Hulls, 1983) 제3조 담보위반조항 (Breach of Warranty)은 보험자에게 담보위반 사실을 지체없이 통보하고 보험자가 요구한 수정된 보험조건 및 추가보험료에 합의를 한 경우에 특정의 담보위반이 허용되고 보험자의 책임이 계속된다(Held Covered)고 규정하고 있지만 동 약관조항에도 불구하고
① 피보험선박의 예인이나 피예인
② 피보험선박에 의해 운송되는 적하
③ 항해의 지리적 제단등은 담보위반이 허용되지 않는다",,X,X,,,0,,모두허용됨,,,,,,,,,,,
1214,ABANK-1214,중개사시험,09해상보험,선박보험,협회기관약관,선택형,BD02,AD02,담보위반조항,"협회기간약관-선박(ITC-Hulls, 1983) 제3조 담보위반조항 (Breach of Warranty)은 보험자에게 담보위반 사실을 지체없이 통보하고 보험자가 요구한 수정된 보험조건 및 추가보험료에 합의를 한 경우에 특정의 담보위반이 허용되고 보험자의 책임이 계속된다(Held Covered)고 규정하고 있지만 동 약관조항에도 불구하고 선급의 변경이나 정지는 계속부담보 조건에 해당하지 않는다",,X,O,,,0,,,,,,,,,,,,,
1215,ABANK-1215,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"Incoterms(2010)상의무역거래조건중에서위험이이전 되는시점이서로같은것으로짝지어진것은?
① CIP, CFR
② CPT, CIF
③ CIP, CIF
④ CPT, CIP",,X,1,,,0,,,,,,,,,,,,,
1216,ABANK-1216,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"현재국내에서사용하고있는적하보험약관(Institute Cargo Clause, A/R)의Transit Clause에따르면, 보험기간의종료는 수입의경우최종하역항에서화물의하역후( )일이며, 수출의경우에는하역후( )일이다. 여기서( )에알맞은것은?
① 30, 30
② 30, 60
③ 60, 30
④ 60, 60",,X,4,,,0,,,,,,,,,,,,,
1217,ABANK-1217,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음중S.G. Policy에열거되어있지않는위험은?
① 화재(Fire)
② 폭발(Explosion)
③ 투하(Jettisons)
④ 해상고유의위험(Perils of the Seas)",,X,2,,,0,,,,,,,,,,,,,
1218,ABANK-1218,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음적하보험계약의조건중보험료가가장저렴한것은?
① FPA
② WA 3%
③ WAIOP
④ A/R",,X,2,,,0,,,,,,,,,,,,,
1219,ABANK-1219,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"ICC(FPA) 보험조건으로부보된화물에단독해손이발생 하였다. 다음중담보위험이아닌것은?
① 침몰(Sinking)
② 좌초(Stranding)
③ 황천(Heavy Weather)
④ 화재(Fire)",,X,2,,,0,,,,,,,,,,,,,
1220,ABANK-1220,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"영국해상보험법(MIA, 1906)상의보험증권해석에관한 규칙의설명중틀린것은?
① 해상고유의위험(Perils of the Seas)에는풍파의통상 적인작용은포함하지아니한다.
② 도적(Thieves)이란은밀한절도또는선원이든승객을 불문하고승선자에의한절도는포함하지않는다.
③ 공동해손이아닌해손(Average unless General)이란공동 해손손해가아닌분손과전손을의미하고, 단독비용을 포함한다.
④ 기타일체의위험(All Other Perils)이란보험증권에 특별히기재된위험과동종의위험만을말한다.",,X,4,,,0,,,,,,,,,,,,,
1221,ABANK-1221,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"다음중운송보험보통약관에관한설명으로틀린것은?
① 운송의지연으로생긴손해는보상하지않는다.
② 보험계약자의책임없는사유로보험계약이무효가 되거나책임이개시되기이전에해지된경우에는 보험료전액을, 책임개시후사고발생전에해지된 경우에는미경과기간에해당하는보험료를돌려준다.
③ 보험계약자또는피보험자가손해의통지를게을리하여 손해가증가된때에는그증가된손해는보상하지않는다.
④ 이약관에정하지아니한사항은대한민국법령에 따른다.",,X,3,,,0,,,,,,,,,,,,,
1222,ABANK-1222,중개사시험,09해상보험,미확인,,선택형,BD04,AD04,,"ICC(C)조건에서는담보위험이아니지만ICC(B)조건에서는 담보위험인것은?
① 육상운송용구의전복
② 투하
③ 화재
④ 선박에선적또는양하작업중해수면으로낙하하여멸실 되거나추락하여발생된포장단위의전손",,X,1,,,0,,,,,,,,,,,,,
